14.2873 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
14.2884 	INFO 	Loaded monitor calibration from ['2025_07_24 17:26']
14.5386 	INFO 	Using renderer 'AMD Radeon (TM) Graphics' for graphics
14.5386 	INFO 	OpenGL version supported by driver is 4..
14.5694 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001C2755D5A00>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001C2755D5CD0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001C2756F01F0>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 240.0], screen=0, size=array([800, 600]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.5695 	EXP 	window1: backgroundImage = ''
14.5695 	EXP 	window1: backgroundFit = 'none'
14.5956 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.6117 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.6282 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.6445 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.6608 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.6771 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.6934 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.7091 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.7239 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.7387 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.7536 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.7681 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.7829 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.7973 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.8115 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.8258 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.8407 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.8549 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.8697 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.8861 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.9011 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.9016 	DEBUG 	Uploading Texture Font fontname to graphics card
14.9028 	DEBUG 	Upload of Texture Font fontname complete
14.9231 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.9383 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.9531 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.9534 	DEBUG 	Uploading Texture Font fontname to graphics card
14.9544 	DEBUG 	Upload of Texture Font fontname complete
14.9565 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
14.9565 	EXP 	window1: recordFrameIntervals = False
15.1251 	EXP 	window1: recordFrameIntervals = True
15.3094 	EXP 	Screen (0) actual frame rate measured at 59.86Hz
15.3094 	EXP 	window1: recordFrameIntervals = False
15.3320 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.3492 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.3661 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.3831 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.3994 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.4157 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.4317 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.4475 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.4626 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.4776 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.4780 	DEBUG 	Uploading Texture Font fontname to graphics card
15.4789 	DEBUG 	Upload of Texture Font fontname complete
15.7539 	INFO 	keyboard.Keyboard is using ptb backend.
15.7540 	EXP 	TSRlearn_localizer-concepts: status = STARTED
15.8300 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.8310 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
